lib/data.ts(289,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(805,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(812,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(819,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(826,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(833,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(841,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(848,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(855,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(862,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(869,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(876,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(883,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(890,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(897,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(904,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1213,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1220,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1227,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1234,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1241,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1248,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1255,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1262,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1269,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1276,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1284,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1291,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1298,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1305,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1312,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1319,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1326,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1333,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1340,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1347,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1704,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1711,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1718,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1725,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1732,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1739,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1746,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1753,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1760,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1767,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1775,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1782,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1789,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1796,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1803,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1810,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1817,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1824,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1831,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(1838,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2202,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2209,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2216,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2223,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2230,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2237,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2244,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2251,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2258,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2265,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2273,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2280,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2287,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2294,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2301,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2308,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2315,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2322,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2329,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2336,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2680,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2687,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2694,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2701,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2708,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2715,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2722,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2729,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2736,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2743,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2751,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2758,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2765,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2772,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2779,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2786,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2793,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2800,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2807,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(2814,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3137,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3144,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3151,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3158,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3165,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3172,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3179,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3186,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3193,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3200,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3208,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3215,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3222,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3229,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3236,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3243,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3250,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3257,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3264,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3271,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3651,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3658,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3665,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3672,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3679,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3686,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3693,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3700,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3707,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3714,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3722,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3729,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3736,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3743,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3750,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3757,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3764,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3771,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3778,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(3785,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4150,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4157,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4164,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4171,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4178,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4185,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4192,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4199,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4206,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4213,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4221,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4228,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4235,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4242,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4249,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4256,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4263,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4270,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4277,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4284,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4669,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4676,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4683,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4690,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4697,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4704,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4711,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4718,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4725,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4732,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4740,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4747,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4754,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4761,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4768,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4775,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4782,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4789,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4796,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(4803,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5604,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5611,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5618,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5625,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5632,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
